image_name,Task_Chinese_medicinal_herb
13.jpg,0
130.jpg,2
1300.jpg,13
1301.jpg,13
1302.jpg,13
1304.jpg,13
1307.jpg,13
1308.jpg,13
1310.jpg,13
1311.jpg,13
1312.jpg,13
1314.jpg,13
1315.jpg,13
1316.jpg,13
1318.jpg,13
1319.jpg,13
1321.jpg,13
1322.jpg,13
1323.jpg,13
1324.jpg,13
1325.jpg,13
1326.jpg,13
1327.jpg,13
1328.jpg,13
1329.jpg,13
133.jpg,2
1330.jpg,13
1331.jpg,13
1332.jpg,13
1333.jpg,13
1335.jpg,13
1336.jpg,13
1337.jpg,13
1338.jpg,13
1339.jpg,13
134.jpg,2
1340.jpg,13
1341.jpg,13
1342.jpg,13
1343.jpg,13
1344.jpg,13
1345.jpg,13
1346.jpg,13
1347.jpg,13
135.jpg,2
1350.jpg,13
1351.jpg,13
1352.jpg,13
1353.jpg,13
1354.jpg,13
1355.jpg,13
1356.jpg,13
1357.jpg,13
1358.jpg,13
136.jpg,2
1360.jpg,13
1361.jpg,13
1362.jpg,13
1363.jpg,13
1366.jpg,13
1367.jpg,13
1368.jpg,13
1369.jpg,13
1370.jpg,13
1371.jpg,13
1373.jpg,13
1375.jpg,13
1376.jpg,13
1377.jpg,13
1378.jpg,13
1379.jpg,13
138.jpg,2
1382.jpg,13
1383.jpg,13
1384.jpg,13
1385.jpg,13
1386.jpg,13
1387.jpg,13
1388.jpg,13
1389.jpg,13
139.jpg,2
1390.jpg,13
1392.jpg,13
1393.jpg,13
1394.jpg,13
14.jpg,0
140.jpg,2
141.jpg,2
143.jpg,2
144.jpg,2
145.jpg,2
146.jpg,2
148.jpg,2
149.jpg,2
15.jpg,0
150.jpg,2
152.jpg,2
153.jpg,2
154.jpg,2
155.jpg,2
157.jpg,2
158.jpg,2
159.jpg,2
16.jpg,0
160.jpg,2
161.jpg,2
163.jpg,2
164.jpg,3
165.jpg,3
166.jpg,3
167.jpg,3
168.jpg,3
169.jpg,3
17.jpg,0
171.jpg,3
172.jpg,3
173.jpg,3
174.jpg,3
175.jpg,3
176.jpg,3
177.jpg,3
178.jpg,3
18.jpg,0
180.jpg,3
181.jpg,3
184.jpg,3
187.jpg,3
188.jpg,3
189.jpg,3
19.jpg,0
190.jpg,3
191.jpg,3
192.jpg,3
193.jpg,3
194.jpg,3
196.jpg,3
197.jpg,3
198.jpg,3
199.jpg,3
201.jpg,4
202.jpg,4
205.jpg,4
206.jpg,4
207.jpg,4
208.jpg,4
209.jpg,4
211.jpg,4
212.jpg,4
213.jpg,4
214.jpg,4
216.jpg,4
217.jpg,4
218.jpg,4
22.jpg,0
222.jpg,4
224.jpg,4
225.jpg,4
226.jpg,4
227.jpg,4
228.jpg,4
229.jpg,4
23.jpg,0
230.jpg,4
232.jpg,4
233.jpg,4
234.jpg,4
235.jpg,4
236.jpg,4
237.jpg,4
238.jpg,4
239.jpg,4
24.jpg,0
240.jpg,4
241.jpg,4
242.jpg,4
243.jpg,4
244.jpg,4
245.jpg,4
246.jpg,4
247.jpg,4
248.jpg,4
25.jpg,0
250.jpg,5
251.jpg,5
252.jpg,5
253.jpg,5
256.jpg,5
257.jpg,5
258.jpg,5
259.jpg,5
26.jpg,0
260.jpg,5
261.jpg,5
262.jpg,5
263.jpg,5
264.jpg,5
265.jpg,5
267.jpg,5
269.jpg,5
27.jpg,0
270.jpg,5
271.jpg,5
272.jpg,5
274.jpg,5
275.jpg,5
276.jpg,5
277.jpg,5
279.jpg,5
28.jpg,0
280.jpg,5
281.jpg,5
282.jpg,5
283.jpg,5
284.jpg,5
285.jpg,5
286.jpg,5
288.jpg,5
289.jpg,5
290.jpg,5
291.jpg,5
292.jpg,5
293.jpg,5
297.jpg,5
299.jpg,5
3.jpg,0
30.jpg,0
300.jpg,5
301.jpg,5
302.jpg,5
303.jpg,5
304.jpg,5
306.jpg,5
307.jpg,5
308.jpg,5
309.jpg,5
31.jpg,0
310.jpg,5
311.jpg,5
312.jpg,5
313.jpg,5
314.jpg,5
315.jpg,5
316.jpg,5
317.jpg,5
318.jpg,5
32.jpg,0
320.jpg,5
321.jpg,5
322.jpg,5
323.jpg,5
324.jpg,5
325.jpg,5
326.jpg,5
327.jpg,5
328.jpg,5
329.jpg,5
33.jpg,0
330.jpg,5
331.jpg,5
332.jpg,5
333.jpg,5
334.jpg,5
336.jpg,5
337.jpg,5
339.jpg,5
34.jpg,0
342.jpg,5
344.jpg,5
345.jpg,5
346.jpg,5
347.jpg,5
349.jpg,5
35.jpg,0
350.jpg,5
351.jpg,5
352.jpg,5
353.jpg,5
355.jpg,5
357.jpg,5
359.jpg,5
36.jpg,0
360.jpg,5
361.jpg,5
363.jpg,5
364.jpg,5
365.jpg,5
366.jpg,5
367.jpg,5
368.jpg,5
369.jpg,5
370.jpg,5
371.jpg,5
372.jpg,5
373.jpg,5
374.jpg,5
375.jpg,5
377.jpg,5
378.jpg,5
379.jpg,5
38.jpg,0
380.jpg,5
381.jpg,5
382.jpg,5
383.jpg,5
384.jpg,5
385.jpg,5
386.jpg,5
388.jpg,5
39.jpg,0
390.jpg,5
391.jpg,5
392.jpg,5
396.jpg,5
398.jpg,5
399.jpg,5
4.jpg,0
40.jpg,0
401.jpg,5
402.jpg,5
403.jpg,5
405.jpg,5
406.jpg,5
407.jpg,5
408.jpg,5
409.jpg,5
41.jpg,0
410.jpg,5
411.jpg,6
412.jpg,6
413.jpg,6
414.jpg,6
416.jpg,6
417.jpg,6
42.jpg,0
420.jpg,6
423.jpg,6
424.jpg,6
425.jpg,6
426.jpg,6
427.jpg,6
429.jpg,6
43.jpg,0
430.jpg,6
431.jpg,6
432.jpg,6
433.jpg,6
434.jpg,6
436.jpg,6
437.jpg,6
438.jpg,6
439.jpg,6
44.jpg,0
440.jpg,6
441.jpg,6
442.jpg,6
444.jpg,6
445.jpg,6
446.jpg,6
447.jpg,6
448.jpg,6
449.jpg,6
45.jpg,0
451.jpg,6
452.jpg,6
453.jpg,6
454.jpg,6
455.jpg,6
456.jpg,6
457.jpg,6
458.jpg,6
459.jpg,6
46.jpg,0
460.jpg,6
462.jpg,6
463.jpg,6
464.jpg,6
465.jpg,6
466.jpg,6
468.jpg,6
469.jpg,6
47.jpg,0
470.jpg,6
471.jpg,6
472.jpg,6
473.jpg,6
475.jpg,7
476.jpg,7
477.jpg,7
478.jpg,7
479.jpg,7
48.jpg,0
480.jpg,7
481.jpg,7
482.jpg,7
483.jpg,7
484.jpg,7
485.jpg,7
486.jpg,7
488.jpg,7
49.jpg,0
491.jpg,7
492.jpg,7
493.jpg,7
494.jpg,7
495.jpg,7
496.jpg,7
497.jpg,7
498.jpg,7
499.jpg,7
5.jpg,0
50.jpg,0
500.jpg,7
501.jpg,7
502.jpg,7
503.jpg,7
505.jpg,7
507.jpg,7
508.jpg,7
509.jpg,7
51.jpg,0
510.jpg,7
511.jpg,7
512.jpg,7
513.jpg,7
514.jpg,7
516.jpg,7
517.jpg,7
518.jpg,7
519.jpg,7
52.jpg,0
520.jpg,7
523.jpg,7
525.jpg,7
526.jpg,7
527.jpg,7
528.jpg,7
529.jpg,7
530.jpg,7
531.jpg,7
532.jpg,7
533.jpg,7
535.jpg,7
537.jpg,7
538.jpg,7
539.jpg,7
54.jpg,0
540.jpg,7
541.jpg,7
542.jpg,7
543.jpg,7
544.jpg,7
546.jpg,7
547.jpg,7
548.jpg,7
549.jpg,7
55.jpg,0
550.jpg,7
551.jpg,7
552.jpg,7
553.jpg,7
554.jpg,7
555.jpg,7
558.jpg,7
559.jpg,7
560.jpg,7
561.jpg,7
562.jpg,7
564.jpg,7
565.jpg,7
567.jpg,7
568.jpg,7
57.jpg,0
570.jpg,7
571.jpg,7
573.jpg,7
574.jpg,7
575.jpg,7
576.jpg,7
577.jpg,7
578.jpg,7
58.jpg,0
580.jpg,7
581.jpg,7
582.jpg,7
583.jpg,7
584.jpg,7
585.jpg,7
586.jpg,7
587.jpg,7
588.jpg,7
589.jpg,7
59.jpg,0
590.jpg,7
591.jpg,7
592.jpg,7
593.jpg,7
594.jpg,7
595.jpg,7
596.jpg,7
597.jpg,7
600.jpg,7
602.jpg,7
603.jpg,7
605.jpg,7
606.jpg,7
608.jpg,7
61.jpg,0
610.jpg,7
611.jpg,7
612.jpg,7
613.jpg,7
614.jpg,7
615.jpg,7
616.jpg,7
618.jpg,7
619.jpg,7
62.jpg,0
621.jpg,7
622.jpg,7
623.jpg,7
624.jpg,7
625.jpg,7
626.jpg,7
627.jpg,7
628.jpg,7
629.jpg,7
630.jpg,7
631.jpg,7
632.jpg,7
633.jpg,7
634.jpg,7
635.jpg,7
637.jpg,7
639.jpg,7
642.jpg,7
643.jpg,7
644.jpg,7
645.jpg,7
646.jpg,7
647.jpg,7
648.jpg,7
649.jpg,7
65.jpg,1
650.jpg,7
652.jpg,7
653.jpg,7
655.jpg,7
656.jpg,7
657.jpg,7
658.jpg,7
659.jpg,7
66.jpg,1
660.jpg,7
662.jpg,7
663.jpg,7
665.jpg,7
666.jpg,7
667.jpg,7
67.jpg,1
670.jpg,7
671.jpg,7
672.jpg,7
673.jpg,7
674.jpg,7
675.jpg,7
676.jpg,7
677.jpg,7
678.jpg,7
68.jpg,1
680.jpg,7
681.jpg,7
683.jpg,7
684.jpg,7
685.jpg,7
69.jpg,1
690.jpg,7
691.jpg,7
692.jpg,7
694.jpg,7
695.jpg,7
698.jpg,7
699.jpg,7
700.jpg,7
701.jpg,7
702.jpg,8
703.jpg,8
704.jpg,8
705.jpg,8
706.jpg,8
709.jpg,8
71.jpg,1
711.jpg,8
712.jpg,8
713.jpg,8
714.jpg,8
715.jpg,8
717.jpg,8
718.jpg,8
72.jpg,1
720.jpg,8
721.jpg,8
722.jpg,8
723.jpg,8
725.jpg,8
727.jpg,8
728.jpg,8
729.jpg,8
73.jpg,1
731.jpg,8
732.jpg,8
735.jpg,8
737.jpg,8
739.jpg,8
74.jpg,1
740.jpg,8
745.jpg,8
746.jpg,8
747.jpg,8
748.jpg,8
749.jpg,8
750.jpg,8
751.jpg,8
752.jpg,8
753.jpg,8
755.jpg,8
756.jpg,8
757.jpg,8
758.jpg,8
759.jpg,8
761.jpg,8
762.jpg,8
763.jpg,8
765.jpg,8
766.jpg,8
768.jpg,8
769.jpg,8
77.jpg,1
770.jpg,8
771.jpg,8
772.jpg,8
773.jpg,8
774.jpg,8
775.jpg,8
777.jpg,8
778.jpg,8
779.jpg,8
78.jpg,1
780.jpg,8
781.jpg,8
782.jpg,8
783.jpg,8
784.jpg,8
785.jpg,8
786.jpg,8
787.jpg,8
788.jpg,8
789.jpg,8
79.jpg,1
790.jpg,8
791.jpg,8
792.jpg,8
793.jpg,8
794.jpg,8
795.jpg,8
796.jpg,8
797.jpg,8
798.jpg,8
80.jpg,1
800.jpg,8
801.jpg,8
802.jpg,8
803.jpg,8
804.jpg,8
805.jpg,8
806.jpg,8
807.jpg,8
808.jpg,8
809.jpg,8
81.jpg,1
810.jpg,8
811.jpg,8
812.jpg,8
813.jpg,8
814.jpg,9
815.jpg,9
816.jpg,9
817.jpg,9
818.jpg,9
819.jpg,9
82.jpg,1
820.jpg,9
821.jpg,9
823.jpg,9
824.jpg,9
825.jpg,9
827.jpg,9
829.jpg,9
83.jpg,1
830.jpg,9
831.jpg,9
832.jpg,9
834.jpg,9
835.jpg,9
836.jpg,9
837.jpg,9
838.jpg,9
839.jpg,9
84.jpg,1
840.jpg,9
841.jpg,9
842.jpg,9
843.jpg,9
844.jpg,9
845.jpg,9
846.jpg,9
847.jpg,9
848.jpg,9
849.jpg,9
85.jpg,1
850.jpg,9
853.jpg,9
855.jpg,9
857.jpg,9
858.jpg,9
860.jpg,9
861.jpg,9
862.jpg,9
863.jpg,9
864.jpg,9
865.jpg,9
867.jpg,9
869.jpg,9
87.jpg,1
871.jpg,9
872.jpg,9
873.jpg,9
874.jpg,9
875.jpg,9
876.jpg,9
877.jpg,9
878.jpg,9
879.jpg,9
88.jpg,1
880.jpg,9
881.jpg,9
882.jpg,9
885.jpg,9
886.jpg,9
887.jpg,9
888.jpg,9
889.jpg,9
89.jpg,1
891.jpg,9
892.jpg,9
894.jpg,9
895.jpg,9
896.jpg,9
897.jpg,9
898.jpg,9
9.jpg,0
90.jpg,1
900.jpg,9
901.jpg,9
903.jpg,9
904.jpg,9
905.jpg,9
907.jpg,9
908.jpg,9
909.jpg,9
91.jpg,1
910.jpg,9
911.jpg,9
912.jpg,9
913.jpg,9
918.jpg,9
919.jpg,9
92.jpg,1
920.jpg,9
921.jpg,9
922.jpg,9
923.jpg,9
924.jpg,9
925.jpg,9
926.jpg,9
927.jpg,9
928.jpg,9
929.jpg,9
93.jpg,1
930.jpg,9
931.jpg,9
932.jpg,9
933.jpg,9
934.jpg,9
935.jpg,9
937.jpg,9
939.jpg,10
941.jpg,10
943.jpg,10
944.jpg,10
945.jpg,10
946.jpg,10
947.jpg,10
948.jpg,10
949.jpg,10
95.jpg,1
952.jpg,10
953.jpg,10
954.jpg,10
956.jpg,10
957.jpg,10
958.jpg,10
959.jpg,10
96.jpg,1
960.jpg,10
962.jpg,10
964.jpg,10
965.jpg,10
968.jpg,10
969.jpg,10
970.jpg,10
971.jpg,10
972.jpg,10
973.jpg,10
974.jpg,10
975.jpg,10
976.jpg,10
977.jpg,10
978.jpg,10
979.jpg,10
98.jpg,2
980.jpg,10
981.jpg,10
982.jpg,10
983.jpg,10
985.jpg,10
987.jpg,10
989.jpg,10
99.jpg,2
990.jpg,10
991.jpg,10
992.jpg,10
993.jpg,10
994.jpg,10
995.jpg,10
996.jpg,10
997.jpg,10
998.jpg,10
999.jpg,10
